No,Title,Sinopsis,Genre,Thumb,Status,Released,Duration,Country,Type,Director,Casts,Episodes
27,The Last Immortal,"Mengisahkan antara Feng Yin, makhluk pemadat air, dan Gu Jin, Dewa Sejati yang kekuatannya tersegel, menjadi sorotan utama. Pertemuan tak terduga mereka mendorong mereka untuk mengembara bersama guna menemukan Esensi Abadi Feng Yi. Mereka tidak sendirian, ditemani oleh teman-teman setia mereka: Hong Yi dari Klan Iblis dan Yang Shuang dari Klan Elang. Perjalanan mereka penuh tantangan, terutama saat mereka berhadapan dengan Qing Lin dan pasukannya yang jahat, yang selalu berupaya menghalangi tujuan mereka. Namun, melalui perjuangan bersama, mereka tidak hanya menemukan cinta, persahabatan, dan kehangatan keluarga, tetapi juga memenuhi janji mereka untuk menjaga kedamaian dunia. Di akhir kisah ini, kesetiaan dan perjuangan mereka menghasilkan buah manis: tidak hanya mempertahankan kedamaian di dunia, tetapi juga memperkuat ikatan yang erat di antara mereka, meneguhkan hubungan yang tak terpisahkan antara cinta, persahabatan, dan tujuan bersama. Bagaimana keseruan drama china The Last Immortal? simak kisahnya dengan nonton dan download dibawah ini.","Drama,Fantasy,Romance,Wuxia",https://i3.wp.com/oppadrama.art/wp-content/uploads/2024/01/d0dQ7b_4c-min.jpg, Completed," January 6, 2024", 45 min., China, Drama,-,-, 40
28,Lady Revenger Returns from the Fire,"Luo Ai Lian yang tenang dan tenteram, putri sulung keluarga, terlempar dari kekayaan ke dalam rawa ketika bencana tak terduga melanda dan dia kehilangan segalanya dalam sekejap. Dia menghadapi berbagai tantangan sebelum akhirnya berhasil lolos dan bangkit menjadi putri tertua dari agen pengawal, Shen Dan Qing, yang memiliki kemampuan sastra dan seni bela diri. Eksistensi barunya dimulai ketika dia bangkit dari abu dan mulai menempuh jalan yang sulit dengan menggunakan tangannya untuk mencabik-cabik musuh-musuhnya. Tindakan pembalasan Shen Dan Qing menyebabkan dia menjadi curiga ketika dia secara tidak sengaja mengganggu Jenderal Xu ketika dia sedang mencari harta karun yang hilang. Hal ini menambah keunikan dan pasang surutnya perjalanan Shen Dan Qing dalam membalas dendam. Mereka saling mendukung dan peduli satu sama lain dalam kontes kelicikan dan keberanian yang luar biasa ini, dan banyak kisah menakjubkan yang terjadi.","Historical,Mystery,Romance",https://oppadrama.art/wp-content/uploads/2024/05/Lady-Revenger-Returns-from-the-Fire-2024.webp, Completed," May 1, 2024", 45 min., China, Drama, Li Hong Yu," Cheng Jin Ming, Denny Deng, Liu Xie Ning, Wei Zhe Ming, Wu Chong Xuan, Xu Lu", 24
29,Running Man,"Nonton Variety Show Running Man di setiap episode, para anggota harus bersaing dalam serangkaian permainan dan misi untuk memenangkan perlombaan. Mereka terkadang ditemani oleh tamu selebriti. Penasaran dengan lanjutan kisahnya, silahkan nonton atau download episode lengkapnya hanya di OPPADRAMA.",Comedy,https://oppadrama.art/wp-content/uploads/Running-Man-2010.webp, Ongoing," January 29, 2024", 1 hr. 30 min., South Korea, TV Show,-,-, 740
30,Love at First Night,"Mueang, seorang ahli geologi pejuang lingkungan yang blak-blakan, dan Apo, seorang arsitek yang tertekan, berbagi malam yang penuh gairah. Kemudian, Mueang mengetahui bahwa Apo adalah tunangan ayahnya, yang berujung pada sebuah kisah cinta yang sangat rumit.","Comedy,Drama,Romance",https://oppadrama.art/wp-content/uploads/2024/04/Love-at-First-Night-2024.webp, Completed," April 19, 2024", 60 min., Thailand, Drama, Nok Nuntaporn Kaewamporn," Ball Kummun Klomkaew, Mark Prin Suparat, Mean Phiravich Attachitsataporn, Pear Pitchapa Phanthumchinda, Phoo Phooripun Kruthirun, Yaya Urassaya Sperbund", 16
31,Cherry Magic,"Achi adalah seorang karyawan biasa di sebuah perusahaan alat tulis. Dia masih lajang, masih perjaka. Namun, ketika dia berusia tiga puluh tahun, dia terkejut saat mengetahui bahwa dia telah mengembangkan kekuatan untuk membaca pikiran orang lain saat melakukan kontak fisik. Dia berusaha menghindari kontak dengan siapa pun, namun keadaan menjadi lebih buruk ketika Achi secara tidak sengaja membaca pikiran Karan, rekan kerjanya yang paling tampan dan sempurna. Dia mengetahui bahwa pria yang baik hati dan murah senyum ini jatuh cinta padanya. Setelah kejadian ini, ia berusaha sebaik mungkin untuk menjaga jarak agar tidak menyakiti perasaan Karan.","Romance,Supernatural",https://oppadrama.art/wp-content/uploads/2024/02/Cherry-Magic-2023.webp, Completed," February 6, 2024", 45 min., Thailand, Drama, X Nuttapong Mongkolsawas," Jan Ployshompoo Supasap, Junior Panachai Sriariyarungruang, Mark Jiruntanin Trairattanayon, New Thitipoom Techa-apaikhun, Sing Harit Cheewagaroon, Tay Tawan Vihokratana", 12
32,Only Boo!,"Khao Kang menjual kari di atas nasi (khao kaeng) di sekolah anak laki-laki. Moo adalah siswa kelas dua belas yang bermimpi untuk menjadi seorang idola. Dia membagi waktunya antara merayu Kang dan berlatih. Dia secara bersamaan menginginkan cinta dan mewujudkan mimpinya, tetapi tampaknya dia tidak bisa mendapatkannya ketika debutnya datang dengan peringatan bahwa hubungan dilarang.","Comedy,Romance",https://oppadrama.art/wp-content/uploads/2024/04/Only-Boo-2024.webp, Ongoing," April 22, 2024", 45 min., Thailand, Drama, Golf Sakon Wongsinwiset," Ashi Peerakan Teawsuwan, Aun Napat Patcharachavalit, Keen Suvijak Piyanopharoj, Louis Thanawin Teeraphosukarn, Milk Pansa Vosbein, Sea Dechchart Tasilp", 12
33,White Bird (2023),"Dari penulis buku terlaris Wonder, buku yang memicu gerakan “memilih yang baik”, hadirlah bab berikutnya yang menginspirasi. Dalam White Bird: A Wonder Story, kita mengikuti Julian (Bryce Gheisar), yang telah berjuang untuk diterima sejak ia dikeluarkan dari sekolahnya yang dulu karena perlakuannya terhadap Auggie Pullman. Untuk mengubah hidupnya, nenek Julian (Helen Mirren) akhirnya mengungkapkan kisah keberaniannya sendiri kepada Julian – selama masa mudanya di Prancis yang diduduki Nazi, seorang anak laki-laki melindunginya dari bahaya yang mematikan. Mereka menemukan cinta pertama di dunia magis yang menakjubkan ciptaan mereka sendiri, sementara ibu anak laki-laki itu (Gillian Anderson) mempertaruhkan segalanya untuk menjaganya tetap aman. Dari sutradara Marc Forster (Finding Neverland dan Christopher Robin), penulis naskah Mark Bomback, dan berdasarkan buku R.J. Palacio, White Bird: A Wonder Story, seperti Wonder sebelumnya, adalah film yang menggembirakan tentang bagaimana satu tindakan kebaikan dapat hidup selamanya.","Adventure,Biography,Drama",https://oppadrama.art/wp-content/uploads/2024/05/White-Bird-2023.webp, Completed," May 13, 2024", 120 min, United States, Movie, Marc Forster," Gillian Anderson, Helen Mirren, Olivia Ross", 1
34,The Edge of the Blade (2023),"Pada tahun 1887, pada saat duel sedang populer di Paris, Clement Lacaze dan Marie-Rose Astié bertemu. Dia adalah seorang ahli bela diri yang karismatik; dia adalah seorang feminis, jauh di depan zamannya. Clément terjebak dalam lingkaran kekerasan dan memutuskan untuk mengajak Marie-Rose berduel. Keduanya harus bekerja sama untuk menyelamatkan muka. Seberapa jauh mereka akan mempertahankan kehormatan mereka?",Drama,https://oppadrama.art/wp-content/uploads/2024/05/The-Edge-of-the-Blade-2023.webp, Completed," May 13, 2024", 101 min, France, Movie, Vincent Perez," Doria Tillier, Guillaume Gallienne, Roschdy Zem", 1
35,Imaginary (2024),"Dari Blumhouse, sang pencipta genre yang mendefinisikan genre di balik FIVE NIGHTS AT FREDDY’S dan M3GAN, hadir horor orisinil yang memanfaatkan kepolosan teman khayalan – dan menimbulkan pertanyaan: Apakah mereka benar-benar hanya khayalan masa kecil atau ada sesuatu yang lebih menakutkan di baliknya? Ketika Jessica (DeWanda Wise) pindah kembali ke rumah masa kecilnya bersama keluarganya, putri tirinya yang paling muda, Alice (Pyper Braun), memiliki keterikatan yang menakutkan dengan boneka beruang bernama Chauncey yang ia temukan di ruang bawah tanah. Alice mulai bermain game dengan Chauncey yang awalnya menyenangkan dan menjadi semakin menyeramkan. Ketika perilaku Alice semakin mengkhawatirkan, Jessica turun tangan dan menyadari bahwa Chauncey lebih dari sekedar boneka beruang yang selama ini ia yakini.","Horror,Mystery,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Imaginary-2024.webp, Completed," May 13, 2024", 104 min, United States, Movie, Jeff Wadlow," DeWanda Wise, Pyper Braun, Taegen Burns", 1
36,Kandahar (2023),"Seorang agen CIA yang menyamar terjebak di wilayah yang tidak bersahabat di Afghanistan setelah misinya terbongkar. Ditemani oleh penerjemahnya, ia harus melawan para pejuang musuh saat ia mencoba untuk mencapai titik ekstraksi di Kandahar.","Action,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Kandahar-2023.webp, Completed," May 12, 2024", 119 min, United States, Movie, Ric Roman Waugh," Ali Fazal, Gerard Butler, Navid Negahban", 1
37,Godzilla x Kong: The New Empire (2024),"Film terbaru dari franchise Monsterverse ini menindaklanjuti pertarungan eksplosif Godzilla vs. Kong dengan sebuah petualangan sinematik baru, yang mempertemukan Kong yang perkasa dan Godzilla yang menakutkan dengan ancaman kolosal yang belum pernah ditemukan yang tersembunyi di dalam dunia kita, yang menantang eksistensi mereka – dan eksistensi kita. Film baru yang epik ini akan menggali lebih jauh tentang sejarah para Titan ini, asal-usul mereka, dan misteri Pulau Tengkorak dan sekitarnya, sembari mengungkap pertarungan mitos yang membantu menempa makhluk-makhluk luar biasa ini dan mengikat mereka dengan umat manusia selamanya.","Action,Adventure,Fantasy",https://oppadrama.art/wp-content/uploads/2024/05/Godzilla-x-Kong-The-New-Empire-2024.webp, Completed," May 12, 2024", 115 min, United States, Movie, Adam Wingard," Brian Tyree Henry, Dan Stevens, Rebecca Hall", 1
38,Dawn of the Planet of the Apes (2014),"Sepuluh tahun setelah flu simian memusnahkan sebagian besar manusia di dunia, simpanse Caesar (Andy Serkis) yang telah disempurnakan secara genetis dan kelompok pengikutnya yang terus bertambah telah membentuk koloni yang berkembang di luar San Francisco, di Muir Woods. Sementara itu, sekelompok kecil manusia yang selamat muncul, yang memaksa Caesar – sebagai pemimpin – untuk bergulat dengan tantangan ganda untuk melindungi rakyatnya dan membangun kembali hubungan dengan populasi manusia yang tersisa – yang terakhir adalah keinginan rahasia Caesar.","Action,Adventure,Drama",https://oppadrama.art/wp-content/uploads/2024/05/Dawn-of-the-Planet-of-the-Apes-2014.webp, Completed," May 12, 2024", 130 min," Canada, United Kingdom, United States", Movie, Matt Reeves," Andy Serkis, Gary Oldman, Keri Russell", 1
39,Rise of the Planet of the Apes (2011),"Will Rodman (James Franco), seorang ilmuwan di San Fransisco, bereksperimen dengan sebuah obat yang ia harapkan dapat menyembuhkan penyakit Alzheimer yang diderita ayahnya (John Lithgow). Setelah karyanya dianggap gagal, Will menjadi wali dari Caesar, seekor bayi simpanse yang terpapar obat buatan Will. Caesar menunjukkan kecerdasan yang tidak biasa, dan Will memutuskan untuk melanjutkan eksperimennya secara diam-diam. Namun, seiring dengan kecerdasan dan kemampuan Caesar yang semakin berkembang, ia menjadi ancaman bagi kekuasaan manusia di Bumi.","Action,Drama,Sci-Fi",https://oppadrama.art/wp-content/uploads/2024/05/Rise-of-the-Planet-of-the-Apes-2011.webp, Completed," May 12, 2024", 105 min," Canada, United Kingdom, United States", Movie, Rupert Wyatt," Andy Serkis, Freida Pinto, James Franco", 1
40,I Live Alone,Program ini untuk mengenang kehidupan sehari-hari para selebriti dan membentuk simpati yang unik di antara para lajang di Korea Selatan dengan menampilkan kehidupan selebriti tanpa penyaringan yang berarti.,"Comedy,Family,Food,Friendship,Life",https://oppadrama.art/wp-content/uploads/2024/02/I-Live-Alone-2013.webp, Ongoing," February 12, 2024", 1 hr. 20 min., South Korea, TV Show,-," Han Hye Jin, Henry Lau, Kian84, Lee Si Eon, Park Na Rae, Sung Hoon", 580
41,The Ministry of Ungentlemanly Warfare (2024),"Berdasarkan berkas-berkas yang baru saja dideklasifikasi dari Departemen Perang Inggris dan terinspirasi dari kejadian nyata, THE MINISTRY OF UNGENTLEMANLY WARFARE adalah sebuah film aksi-komedi yang mengisahkan tentang organisasi pasukan khusus yang pertama kali dibentuk pada masa Perang Dunia II oleh Perdana Menteri Inggris, Winston Churchill, dan sekelompok kecil pejabat militer, termasuk pengarang Ian Fleming. Unit tempur rahasia ini, yang terdiri dari berbagai macam kru yang terdiri dari para penyamun dan pemberontak, menjalankan misi berani melawan Nazi dengan menggunakan teknik bertarung yang sama sekali tidak konvensional dan “tidak jantan”. Pada akhirnya, pendekatan mereka yang berani mengubah jalannya perang dan meletakkan dasar bagi SAS Inggris dan perang Black Ops modern.","Action,Drama,War",https://oppadrama.art/wp-content/uploads/2024/05/The-Ministry-of-Ungentlemanly-Warfare-2024.webp, Completed," May 11, 2024", 120 min," Turkey, United Kingdom, United States", Movie, Guy Ritchie," Alan Ritchson, Alex Pettyfer, Henry Cavill", 1
42,Only the Brave (2017),"Melalui harapan, tekad, pengorbanan, dan dorongan untuk melindungi keluarga dan masyarakat, Granite Mountain Hotshots menjadi salah satu tim pemadam kebakaran paling elit di negara ini. Ketika kebanyakan orang lari dari bahaya, mereka justru berlari ke arah bahaya – menjaga nyawa, rumah, dan semua yang mereka sayangi, menjalin persaudaraan unik yang menjadi fokus dengan satu kebakaran yang menentukan di Yarnell, Arizona.","Action,Biography,Drama",https://oppadrama.art/wp-content/uploads/2024/05/Only-the-Brave-2017.webp, Completed," May 11, 2024", 134 min, United States, Movie, Joseph Kosinski," Jeff Bridges, Josh Brolin, Miles Teller", 1
43,"LaRoy, Texas (2023)","Dalam keadaan bangkrut dan tertekan, Ray (John Magaro) disangka sebagai pembunuh bayaran yang berbahaya dan diberi amplop berisi uang tunai. Bersama dengan teman P.I. nya, Skip (Steve Zahn), ia harus melarikan diri dari pembunuh bayaran yang sebenarnya agar dapat keluar dari LaRoy dalam keadaan hidup.","Comedy,Crime,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/LaRoy-Texas-2023.webp, Completed," May 11, 2024", 112 min," France, United States", Movie, Shane Atkinson," Dylan Baker, John Magaro, Steve Zahn", 1
44,American Pie (1999),"Eksplorasi yang riuh dan cabul tentang ritual kedewasaan yang paling ditunggu-tunggu – dan paling memalukan, yang dikenal sebagai kehilangan keperawanan. Dalam pelajaran lucu tentang kehidupan, cinta, dan libido ini, sekelompok teman, yang muak dengan reputasi mereka yang memang pantas mereka dapatkan sebagai orang yang tidak bisa memuaskan hasrat seksual, memutuskan untuk bertindak.",Comedy,https://oppadrama.art/wp-content/uploads/2024/05/American-Pie-1999.webp, Completed," May 11, 2024", 95 min, United States, Movie," Chris Weitz, Paul Weitz"," Chris Klein, Jason Biggs, Thomas Ian Nicholas", 1
45,One Life (2023),"Berdasarkan buku If It’s Not Impossible…: The Life of Sir Nicholas Winton oleh Barbara Winton, ONE LIFE menceritakan kisah nyata yang luar biasa dan emosional tentang Nicholas ‘Nicky’ Winton (Johnny Flynn), seorang pialang muda asal London yang mengunjungi Praha pada bulan Desember 1938. Dalam perlombaan melawan waktu, Winton meyakinkan Trevor Chadwick (Alex Sharp) dan Doreen Warriner (Romola Garai) dari Komite Pengungsi Inggris di Cekoslowakia untuk menyelamatkan ratusan anak-anak yang sebagian besar adalah orang Yahudi sebelum pendudukan Nazi menutup perbatasan. Lima puluh tahun kemudian, Nicky (Anthony Hopkins) dihantui oleh nasib anak-anak yang tidak dapat ia bawa ke tempat yang aman di Inggris. Baru setelah acara BBC “That’s Life!” memperkenalkannya kembali pada beberapa orang yang ia bantu selamatkan, ia akhirnya mulai berdamai dengan rasa bersalah dan kesedihan yang ia pikul – sekaligus meroket dari anonimitas menjadi pahlawan nasional.","Biography,Drama,History",https://oppadrama.art/wp-content/uploads/2024/05/One-Life-2023.webp, Completed," May 10, 2024", 109 min, United Kingdom, Movie, James Hawes," Anthony Hopkins, Johnny Flynn, Lena Olin",-
46,Slyth: The Hunt Saga (2023),"Setelah kebakaran hutan yang mematikan melanda bumi dan memenuhi udara dengan polutan, masyarakat berada di ambang kehancuran dan penuh dengan penyakit. Satu-satunya harapan tampaknya ada pada legenda yang menjadi nyata: yaitu Slyth, spesies reptil yang dapat menyamar sebagai manusia dan memiliki darah yang dapat menyembuhkan penyakit. Perburuan dimulai.","Action,Romance",https://oppadrama.art/wp-content/uploads/2024/05/Slyth-The-Hunt-Saga-2023.webp, Completed," May 10, 2024", 1 hr. 39 min., Thailand, Movie, Peed Panchapong Kongkanoi," Cooper Patpasit Na Songkhla, Frame Supakchaya Sukbaiyen, kchaya Sukbaiyen, Luke Ishikawa, Luke Ishikawa Plowden, Mook Mookda Narinrak, Peak Peemapol Panichtamrong, Poy Kritsanapong Soonthornchatchawet",-
47,Mother of the Bride (2024),"Putri Lana, Emma, kembali dari luar negeri dan menyampaikan sebuah kabar mengejutkan: dia akan menikah. Di Thailand. Sebulan lagi! Keadaan semakin memburuk ketika Lana mengetahui bahwa pria yang memikat hati Emma adalah putra dari pria yang menghancurkan hatinya bertahun-tahun yang lalu.","Comedy,Drama,Romance",https://oppadrama.art/wp-content/uploads/2024/05/Mother-of-the-Bride-2024-1.webp, Completed," May 10, 2024", 88 min, United States, Movie, Mark Waters," Benjamin Bratt, Brooke Shields, Miranda Cosgrove",-
48,Macbeth (2015),"Setelah membunuh Raja Duncan (David Thewlis) dan merebut takhta, Macbeth (Michael Fassbender) diliputi rasa bersalah dan paranoid sebagai penguasa tirani di Skotlandia.","Drama,History,War",https://oppadrama.art/wp-content/uploads/2024/05/Macbeth-2015.webp, Completed," May 10, 2024", 113 min," France, United Kingdom, United States", Movie, Justin Kurzel," Jack Madigan, Marion Cotillard, Michael Fassbender",-
49,Expend4bles (2023),"Sebuah generasi baru dari para bintang bergabung dengan para bintang laga papan atas dunia untuk sebuah petualangan yang memacu adrenalin dalam Expend4bles. Bersatu kembali sebagai tim tentara bayaran elit, Jason Statham, Dolph Lundgren, Randy Couture, dan Sylvester Stallone untuk pertama kalinya bergabung dengan Curtis “50 Cent” Jackson, Megan Fox, Tony Jaa, Iko Uwais, Jacob Scipio, Levy Tran, dan Andy Garcia. Berbekal semua senjata yang mereka miliki dan keterampilan untuk menggunakannya, The Expendables adalah garis pertahanan terakhir di dunia dan tim yang dipanggil ketika semua pilihan lain tidak ada. Namun, anggota tim yang baru dengan gaya dan taktik baru akan memberikan “darah baru” yang benar-benar baru.","Action,Adventure,Thriller",https://i3.wp.com/oppadrama.art/wp-content/uploads/2024/05/Expend4bles-2023.jpg, Completed," May 10, 2024", 103 min, United States, Movie, Scott Waugh," 50 Cent, Jason Statham, Megan Fox",-
50,All Fun and Games (2023),"Film produksi ABGO dari Russo Brothers yang dibintangi oleh Natalia Dyer dan Asa Butterfield, All Fun and Games mengeksplorasi elemen kekejaman yang melekat pada permainan anak-anak – Flashlight Tag, Hangman, Hide & Seek – dan apa yang terjadi saat permainan tersebut berjalan terlalu jauh. Ketika sekelompok remaja menemukan pisau terkutuk di hutan, mereka melepaskan iblis jahat yang tidak akan berhenti sampai ia merenggut nyawa dan jiwa mereka dalam sebuah pertandingan maut yang menakutkan.","Horror,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/All-Fun-and-Games-2023.webp, Completed," May 10, 2024", 76 min," Canada, United Kingdom, United States", Movie," Ari Costa, Eren Celeboglu"," Asa Butterfield, Benjamin Evan Ainsworth, Natalia Dyer",-
51,Shaitaan (2024),"Liburan sebuah keluarga berubah menjadi mengerikan ketika seorang penyusup merasuki tubuh anak perempuan remaja, membuatnya bergantung pada perintahnya yang semakin jahat.","Horror,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Shaitaan-2024.webp, Completed," May 9, 2024", 132 min, India, Movie, Vikas Bahl," Ajay Devgn, Janki Bodiwala, Jyotika",-
