No,Title,Sinopsis,Genre,Thumb,Status,Released,Duration,Country,Type,Director,Casts,Episodes
52,Chief of Station (2024),"Ben adalah mantan kepala stasiun CIA yang dunianya runtuh setelah istrinya, seorang mantan agen rahasia, meninggal dalam sebuah kecelakaan yang mengerikan. Tak lama kemudian, sebuah pesan samar mengirimnya kembali ke dunia gelap Eropa Timur, bekerja sama dengan mantan musuhnya untuk mengungkap konspirasi yang menantang semua yang dia pikir dia ketahui tentang istrinya dan agensi tempatnya bekerja.","Action,Thriller",https://oppadrama.art/wp-content/uploads/2024/05/Chief-of-Station-2024.webp, Completed," May 9, 2024",-, United States, Movie, Jesse V. Johnson," Aaron Eckhart, Alex Pettyfer, Olga Kurylenko",-
53,Destiny 2024,"Ketika Nishimura Kanade masih duduk di bangku kelas 3 SMP, ayahnya, yang bekerja sebagai jaksa, meninggal dunia dalam sebuah insiden. Setelah kematian ayahnya, ia dan ibunya pindah ke kampung halaman ibunya di Prefektur Nagano. Nishimura Kanade ingin menjadi seorang jaksa seperti ayahnya, dan ia masuk ke sekolah hukum di sebuah universitas nasional di Prefektur Nagano. Di sana, ia memiliki 4 orang teman, termasuk Nogi Masaki. Mereka menjadi teman yang sangat dekat dan berbagi pengalaman yang tak terlupakan bersama. Karena sebuah kasus yang melibatkan kematian, hubungan mereka berakhir. 12 tahun kemudian, Nishimura Kanade kini berusia 35 tahun dan bekerja sebagai jaksa di Kantor Kejaksaan Negeri Yokohama. Pacarnya adalah Okuda Takashi, yang bekerja sebagai dokter, dan mereka tinggal bersama. Suatu hari, salah satu teman sekelasnya di sekolah hukum, yang menghilang setelah kasus kematian, muncul di depannya. Nishimura Kanade harus menghadapi kasus kematian yang mencurigakan dari masa sekolah hukumnya. Hal ini menuntunnya untuk memeriksa kebenaran di balik kematian ayahnya dari 20 tahun yang lalu dan juga wajah-wajah rahasia teman-temannya.","Mystery,Romance,Thriller",https://oppadrama.art/wp-content/uploads/2024/04/Destiny-2024.webp, Ongoing," April 19, 2024", 54 min., Japan, Drama," Hoshino Kazunari, Shinjo Takehiko"," Ando Masanobu, Ishihara Satomi, Kamenashi Kazuya, Miyazawa Emma, Tanaka Minami, Yamoto Yuma", 10
54,Kick a Goal,"Tim sepak bola wanita terdiri dari selebritas dan non-selebriti, bekerja sama untuk bertarung di lapangan sepak bola. Sebagian besar memiliki sedikit pengalaman sepak bola, tetapi dengan pelatihan dari berbagai legenda sepak bola Korea, anggota tim tumbuh dengan semangat yang mengarah pada kemenangan yang menginspirasi dan kekalahan yang menyedihkan. Setiap tim dikelompokkan berdasarkan tipe tertentu yaitu komedian, model, orang asing, aktris, dll. Tidak dapat diprediksi dan mengasyikkan, permainannya dipenuhi dengan intensitas kesenangan dan emosi yang tinggi. Dipimpin oleh Oh Na Mi dan Park Sun Young, yang menunjukkan kapasitas luar biasa selama uji coba terakhir, para pemain kembali sekali lagi dengan keterampilan yang ditingkatkan. Selebriti yang bersungguh-sungguh dalam hal sepak bola dan pahlawan Piala Dunia Korea sebagai staf pelatih berkumpul untuk menghadirkan kesenangan dan inspirasi bagi sepak bola wanita. Tim diatur dengan pemain yang lebih kuat, pelatihan sistematis, dan pembinaan. Pertandingan besar yang menarik menuju kemenangan diharapkan.",Sports,https://i2.wp.com/oppadrama.art/wp-content/uploads/2024/02/Kick-A-Goal-2021.jpg, Ongoing," February 8, 2024", 1 hr. 40 min., South Korea, TV Show,-," Han Chae Ah, Kim Byung Ji, Lee Chun Soo, Lee Soo Geun, Nam Hyun Hee, Shin Bong Sun",-
55,Kimi ga Kemono ni Naru Mae ni,"Pada akhir tahun, sebuah serangan teror gas beracun terjadi di sebuah stasiun terminal di Tokyo. Jumlah korban serangan teror ini terkait dengan “jumlah binatang buas” dan kasus ini diberi nama “The Beast”. Orang yang melakukan serangan tersebut adalah seorang aktris populer berusia 25 tahun, Kotone Kido, yang meninggal di stasiun terminal. Kotone Kido memiliki teman masa kecil bernama Hajime Kanzaki. Mereka tidak memiliki hubungan darah, tetapi mereka sangat dekat seperti kakak dan adik. Sekarang, Hajime Kanzaki berusia 33 tahun dan bekerja sebagai pengurus rumah tangga. Dia ingin mencari tahu mengapa teman masa kecilnya melakukan pembunuhan massal, siapa yang membuatnya melakukan hal itu, dan apakah ada kemungkinan dia bisa dihentikan. Saat dia menyelidiki, dia dibunuh oleh seseorang. Pada saat itu, dia melakukan perjalanan ke masa lalu dan bertemu kembali dengan Kotone Kido.","Fantasy,Mystery,Thriller",https://i0.wp.com/oppadrama.art/wp-content/uploads/2024/04/Kimi-ga-Kemono-ni-Naru-Mae-ni-2024.jpg, Ongoing," April 17, 2024", 40 min., Japan, Drama," Kakuda Kyoya, Matsumoto Taku"," Asato Mari, Kitayama Hiromitsu, Matsumoto Taku, Motohashi Keita, Shimizu Masashi", 10
56,The Return of Superman,"Ayah selebriti dibiarkan merawat anak-anak mereka sendirian selama 48 jam tanpa bantuan siapa pun, sementara istri mereka meninggalkan rumah untuk menikmati waktu istirahat santai. Para istri ditampilkan meninggalkan rumah sebelum 48 jam dimulai dan kembali untuk menyambut keluarga mereka setelah 48 jam berakhir. Selama 48 jam, para ayah dan anak-anak melakukan tugas yang telah ditulis istri untuk diselesaikan para ayah atau para ayah mengeksplorasi aktivitas baru bersama anak-anak mereka. Sesekali teman-teman selebriti para ayah akan mampir untuk berinteraksi dengan anak-anak.","Comedy,Family,Life",https://oppadrama.art/wp-content/uploads/2024/02/The-Return-of-Superman-2013.webp, Ongoing," February 9, 2024", 1 hr. 40 min., South Korea, TV Show,-," Fujita Sayuri, Lee Chun Soo, Park Hyun Bin, Park Joo Ho, Sam Hammington, Yoon Sang Hyun", 400
57,Teasing Master Takagi-san 2024,"Takagi suka menggoda, dan korbannya tidak lain adalah teman sekelasnya, Nishikata. Dia tahu betul tentang Nishikata sehingga hampir tidak mungkin untuk membalasnya. Namun hal ini tidak akan menyurutkan semangat Nishikata yang selalu mencari kesempatan untuk memberi Takagi kesempatan untuk membalas dendam.","Comedy,Life,Youth",https://oppadrama.art/wp-content/uploads/2024/05/Teasing-Master-Takagi-san-2024.webp, Ongoing," May 1, 2024", 30 min., Japan, Drama, Imaizumi Rikiya," Eguchi Yosuke, Hayase Ikoi, Kawajiri Takuya, Kurokawa Souya, Morinaga Rea, Tsukishima Rui", 10
58,Love Is like a Cat,"Ketika superstar global Piuno diancam oleh mereka yang ingin melihat dia direndahkan, hanya ada satu hal yang bisa dia lakukan untuk menyelamatkan reputasi dan kariernya: bekerja di tempat penitipan hewan. Mengesampingkan ketidaksukaannya terhadap hewan, Piuno mulai bekerja bersama direktur penitipan anak, Dae Byeol, yang membantunya menemukan cara untuk mengatasi trauma yang pertama kali mengilhami kebenciannya terhadap hewan. Saat hatinya mulai melunak, perasaan tak terduga terhadap Dae Byeol mulai muncul. Mungkinkah hubungan kerja mereka saat ini akan berkembang menjadi sesuatu yang lebih?","Comedy,Romance",https://oppadrama.art/wp-content/uploads/2024/04/Love-Is-like-a-Cat-2024.webp, Completed," April 22, 2024", 15 min., South Korea, Drama, Kwon Nam Ki," Geonu, JM, Kim Kyoung Seok, Mew Suppasit Jongcheveevat", 12
59,Beauty and Mr. Romantic,"Park Do Ra merupakan seseorang perempuan yang pintar serta berani dengan karakter yang menantang yang jadi aktris papan atas sebab ibunya, Baek Mi Ja, berkata kalau itu merupakan satu-satunya metode buat keluar dari kemiskinan. Sehabis memperoleh ketenaran serta kekayaan selaku bintang papan atas, yang mau dicoba Do Ra cumalah istirahat serta menikmati kekayaannya, namun ibunya terus memunculkan permasalahan Mi Ja senantiasa menghiasi dirinya dengan kemewahan, apalagi melebihi bintang papan atas manapun, berkat kesuksesan Do Ra. Tetapi Mi Ja menginginkan lebih. Do Ra tidak bisa menanggulangi jadwalnya yang padat sebab kemauan Mi Ja serta mau menyudahi dari drama barunya “Straightforward Romance,” namun ia tidak dapat sebab ia berjumpa dengan cinta pertamanya, Go Kapsul Sung, asisten sutradara.","Drama,Family,Melodrama,Romance",https://oppadrama.art/wp-content/uploads/2024/04/Beauty-and-Mr.-Romantic-2024.webp, Ongoing," April 22, 2024", 1 hr. 20 min., South Korea, Drama, Hong Seok Goo," Go Yoon, Im Soo Hyang, Ji Hyun Woo, Lee Il Hwa, Lee Young Eun, Park Sang Won", 50
60,Eye Love You,"Setelah mengalami kecelakaan, Motomiya Yuri dapat mendengar suara hati orang lain ketika dia menatap mata mereka. Karena kemampuan telepati ini, Yuri mendengar perasaan orang yang sebenarnya yang tidak ingin dia ketahui, dan dia sering terluka secara diam-diam. Dia menjadi takut mengetahui perasaan orang lain yang sebenarnya, dan dia juga menjadi takut menunjukkan perasaannya yang sebenarnya kepada orang lain. Dia tidak mendekati orang lain jika tidak perlu dan menyerah untuk jatuh cinta. Suatu hari, Yuri bertemu dengan Yoon Tae Oh, seorang siswa Korea yang lebih muda. Tae Oh memiliki kepribadian yang cerah dan ramah dan dicintai oleh semua orang di sekitarnya karena kepolosannya. Dia lugas dan sangat murni dalam hal cinta. Ketika dia melakukan kontak mata dengannya, dia mendengar pikiran dan suara batinnya, tetapi dalam bahasa Korea! Dengan Tae Oh, ia mulai berpikir bahwa cinta yang telah ia tinggalkan mungkin masih mungkin terjadi. Akankah kehadiran Tae Oh yang cerah dan lugas dapat meluluhkan hati Yuri yang tertutup dan tidak dapat mengungkapkan perasaannya yang sebenarnya?","Comedy,Fantasy,Romance",https://i0.wp.com/oppadrama.art/wp-content/uploads/2024/02/Eye-Love-You-2024.jpg, Completed," February 12, 2024", 57 min., Japan, Drama," Fukuda Ryosuke, Okamoto Shingo"," Chae Jong Hyeop, Nakagawa Taishi, Nikaido Fumi, Sugimoto Tetta, Tatekawa Shiraku, Yamashita Mizuki", 10
61,Will Love in Spring,"Chen Mai Dong dulunya adalah seorang pemuda pemberontak, namun setelah mengalami peristiwa yang mengubah hidupnya, dia memilih untuk menjadi penata rias pemakaman. Zhuang Jie menjadi cacat karena kecelakaan mobil, tetapi dia bekerja keras dan menjadi elit karier di kota besar untuk mengejar diri yang lebih baik. Salah satunya adalah penata rias pemakaman dengan kepribadian pemberontak tetapi kesepian secara emosional dan fisik; yang lainnya adalah penjual medis yang berani dan mempesona dengan cacat fisik. Melalui perjuangan yang terus-menerus, mereka secara bertahap memahami dan menghormati satu sama lain, menyembuhkan “ketidaksempurnaan” satu sama lain dengan cinta.","Drama,Family,Life,Romance",https://oppadrama.art/wp-content/uploads/2024/05/Will-Love-in-Spring-2024.webp, Completed," May 4, 2024", 40 min., China, Drama, Liang Cheng," Li Xian, Sun Yan Xiang, Wu Jun Ting, Xiao Yang, Zhang Xi Wei, Zhou Yu Tong", 21
62,Nothing Uncovered,"Reporter KBM Seo Jung Won dikenal sebagai Pemburu Penjahat. Acaranya, “Nothing Uncovered,” melaporkan tentang penjahat yang memprovokasi publik, dan komentarnya yang tajam membuat acara ini populer, membuat Jung Won menjadi reporter ternama. Namun, ia terlibat dalam insiden menggemparkan yang menyeretnya ke titik terendah, dan ia harus bekerja sama dengan mantan kekasihnya, Kim Tae Heon. Tae Heon adalah seorang detektif di Kantor Polisi Gangha, dan ia harus melakukan segala sesuatunya dengan caranya sendiri. Ia bertemu dengan Jung Won saat menyelidiki sebuah kasus dan menjadi bingung dengan pertemuan mereka. Woo Jae adalah suami Jung Won, dan dia adalah seorang penulis misteri terkenal dari keluarga kaya. Meskipun dia adalah seorang pria romantis yang bersedia melakukan apa saja untuk Jung Won, dia diam-diam memendam hatinya yang terluka. Dan sekarang, ketiganya terlibat dalam pembunuhan berantai.","Drama,Melodrama,Mystery,Thriller",https://oppadrama.art/wp-content/uploads/2024/03/Nothing-Uncovered-2024.webp, Ongoing," March 27, 2024", 1 hr. 10 min., South Korea, Drama, Lee Ho Jae," Han Chae Ah, Jang Seung Jo, Jung Woong In, Kim Ha Neul, Yeon Woo Jin, Yoon Je Moon", 16
63,1000 Years Old,"Meskipun Pun yang penyendiri dan penuh teka-teki telah menjalani hidup yang sangat panjang, dia belum berusia lebih dari dua puluh lima tahun. Ya, Pun bukanlah manusia biasa. Dia memiliki darah vampir. Pun hidup sendiri, sederhana seperti orang pada umumnya. Suatu hari, ia bertemu dengan seorang siswa bernama Yo. Yo menjadi orang pertama yang dipercaya dan diterima Pun dalam hidupnya, dan-tanpa disadari-sesuatu yang disebut cinta mulai tumbuh di antara manusia dan vampir.","Comedy,Romance,Supernatural",https://oppadrama.art/wp-content/uploads/2024/02/1000-Years-Old-2024.webp, Completed," February 22, 2024", 44 min., Thailand, Drama, Champ Weerachit Thongjila," May Varisara Asawapattanakun, Mild Satita Sinsamnao, Opal Kritsapatorn Napawiwattanakul, Poon Mitpakdee, Shane Nutchapol Cheevapanyaroj, YourMOOD", 12
64,Knuckles,Knuckles memulai perjalanan pencarian jati diri yang lucu dan penuh aksi saat ia setuju untuk melatih Wade sebagai anak didiknya dan mengajarinya cara-cara prajurit Echidna.,"Action,Adventure,Comedy,Family",https://oppadrama.art/wp-content/uploads/2024/05/Knuckles-2024.webp, Completed," May 1, 2024",-, USA, Drama," John Whittington, Toby Ascher"," Adam Pally, Idris Elba", 6
65,Sayonara Maestro: Chichi to Watashi no Appassionato,"Sejak berusia 20-an, Natsume Shunpei adalah seorang maestro terkenal di dunia dan tinggal di luar negeri, sambil bekerja dengan orkestra-orkestra terkenal. Dia selalu bersemangat tentang musik dan hasratnya menginspirasi musisi lain. Namun, Natsume Shunpei tidak memiliki kemampuan di luar musik. Dia tidak dapat melakukan hal-hal sederhana seperti pekerjaan rumah tangga. Hidupnya hanya terfokus pada dirinya sendiri dan musiknya. Sesuatu terjadi yang mengubah hidup Natsume Shunpei. Karena kejadian itu, keluarganya, termasuk putrinya Natsume Hibiki, meninggalkannya dan dia meninggalkan dunia musik. 5 tahun kemudian, Natsume Shunpei kembali ke Jepang untuk pertama kalinya dalam beberapa dekade untuk memimpin sebuah orkestra di sebuah provinsi. Dia bertemu dengan putrinya, Hibiki, yang tidak pernah dia temui selama 5 tahun dan mereka mulai hidup bersama. Tidak seperti ayahnya, Natsume Hibiki membenci musik dan menjalani hidupnya tanpa musik. Kemampuan jenius ayahnya dalam bermusik mengaburkan pandangannya di luar musik dan dia tidak menyadari perasaan putrinya. Natsume Shunpei menghadapi Hibiki sebagai ayahnya dan kehidupannya, yang berhenti 5 tahun yang lalu, perlahan-lahan mulai bergerak kembali.","Comedy,Family,Life,Music",https://oppadrama.art/wp-content/uploads/2024/02/Sayonara-Maestro-Chichi-to-Watashi-no-Appassionato-2024.webp, Completed," February 4, 2024", 54 min., Japan, Drama," Ishii Yasuharu, Tsuboi Toshio"," Araki Yuko, Ashida Mana, Ishida Yuriko, Miyazawa Hio, Nishijima Hidetoshi, Tamayama Tetsuji", 10
66,In the Name of the Brother,"Berlatar di Harbin di bawah rezim boneka Manchukuo pada tahun 1944, Song Zhuo Wen, seorang anggota partai bawah tanah yang menyamar sebagai polisi kereta api, secara keliru diidentifikasi oleh kepala departemen mata-mata, Guan Xue, sebagai penyelamatnya-tetapi sebenarnya adalah saudara kembar Zhuo Wen yang telah lama hilang, Song Zhuo Wu. Untuk mengungkap misi utama perwira Angkatan Darat Kwantung, Asano Daigo di Harbin, Zhuo Wen memutuskan untuk menggunakan Guan Xue untuk menyusup ke dalam departemen mata-mata, tetapi kemunculan Zhuo Wu yang tiba-tiba menjerumuskannya ke dalam masalah yang tak terduga. Guan Xue berdarah dingin dan mencurigakan, kejam dan kejam, sementara Zhuo Wu pada dasarnya impulsif, sering kali secara tidak sengaja menyabotase operasi Zhuo Wen. Hanya melalui pengaturan atasan mereka, kedua bersaudara ini dapat bekerja sama dan saling melindungi, menghindari pertikaian terbuka dan terselubung di antara rekan-rekan mereka di departemen mata-mata dan akhirnya mendapatkan kepercayaan dari Guan Xue dan para pejabat Jepang. Dalam waktu satu tahun yang singkat ini, para anggota partai bawah tanah menanggung kesulitan untuk mengungkap dan menghentikan operasi rahasia yang dikonspirasikan oleh tentara Jepang dan Uni Soviet, membasmi mata-mata boneka Manchukuo di dalam partai mereka, dan menyambut kemenangan akhir perang.","Historical,Mystery,Political,Thriller",https://oppadrama.art/wp-content/uploads/2024/04/In-the-Name-of-the-Brother-2024.webp, Ongoing," April 22, 2024", 45 min., China, Drama, Zhang Li," Jiang Qi Ming, Luan Yuan Hui, Qin Hao, Song Yun Hao, Yang Mi, Zhang Zi Xian", 40
67,Hide,"Na Moon Young menikah dengan Cha Sung Jae, namun Cha Sung Jae tiba-tiba menghilang. Na Moon Young berusaha mencari suaminya dan mengungkap rahasia di balik hilangnya sang suami. Sementara itu, Ha Yeon Joo bertetangga dengan Na Moon Young. Ada juga seorang pria misterius bernama Do Jin Woo yang memegang kunci rahasia hilangnya Cha Sung Jae.","Drama,Mystery,Thriller",https://oppadrama.art/wp-content/uploads/2024/04/Hide-2024.webp, Completed," April 21, 2024", 60 min., South Korea, Drama, Kim Dong Hwi," Jo Eun Sol, Kim Sang Ho, Lee Bo Young, Lee Chung Ah, Lee Min Jae, Lee Moo Saeng", 12
68,Cash Out (2024),"Dalam film thriller yang menegangkan ini, John Travolta berperan sebagai Mason, pemimpin kru pencuri kelas atas yang berhenti untuk selamanya setelah sebuah pengkhianatan membuat mereka nyaris berurusan dengan hukum. Namun ketika ia terlibat dalam rencana licik adiknya, Shawn, untuk merampok bank – dan tergoda oleh apa yang bisa jadi merupakan nilai terbesar yang pernah ia dapatkan – Mason kembali ke cara lamanya. Kemudian pencurian menjadi kacau, dan para pencuri terjebak di dalam bank dengan para sandera sementara dikelilingi oleh tim SWAT, FBI, dan Interpol. Di antara pihak berwenang yang menunggu untuk menangkap para kru, ada seseorang yang sangat dikenal Mason: negosiator utama Decker (Kristin Davis) – mantan kekasih Mason.",Action,https://oppadrama.art/wp-content/uploads/2024/04/Cash-Out-2024.webp, Completed," April 30, 2024", 92 min, United States, Movie, Ives," John Travolta, Kristin Davis, Lukas Haas",-
69,Dr. Cheon and Lost Talisman (2023),"Cheon, seorang pengusir hantu palsu yang tidak dapat mendengar atau melihat hantu, namun dapat menyelesaikan semua jenis kasus dengan wawasan hantunya, menerima kontrak untuk kasus kerasukan yang belum pernah ia lihat sebelumnya.","Crime,Fantasy,Horror,Mystery",https://i1.wp.com/oppadrama.art/wp-content/uploads/2024/03/Dr.-Cheon-and-Lost-Talisman-2023.jpg, Completed," March 5, 2024", 1 hr. 38 min., South Korea, Movie,-," Esom, Heo Joon Ho, Kang Dong Won, Kim Jong Soo, Lee Dong Hwi, Park So Yi", 1
70,Dream Scenario (2023),"Seorang pria keluarga yang malang, Paul Matthews (Nicolas Cage), mendapati hidupnya terbalik ketika jutaan orang asing tiba-tiba mulai melihatnya dalam mimpi. Namun ketika penampakan di malam hari berubah menjadi mimpi buruk, Paul dipaksa untuk menavigasi ketenaran barunya, dalam komedi yang sangat menghibur dari penulis-sutradara Kristoffer Borgli (Sick of Myself) dan produser Ari Aster.","Comedy,Horror",https://oppadrama.art/wp-content/uploads/2024/04/Dream-Scenario-2023.webp, Completed," April 30, 2024", 102 min, United States, Movie, Kristoffer Borgli," Julianne Nicholson, Lily Bird, Nicolas Cage", 1
71,Yodha (2024),"Setelah teroris membajak sebuah pesawat penumpang, seorang tentara yang sedang tidak bertugas di dalam pesawat merancang strategi untuk mengalahkan para pembajak dan memastikan kelangsungan hidup para penumpang ketika mesin pesawat mati.","Action,Drama,Thriller",https://oppadrama.art/wp-content/uploads/2024/04/Yodha-2024.webp, Completed," April 30, 2024", 130 min, India, Movie," Pushkar Ojha, Sagar Ambre"," Disha Patani, Raashi Khanna, Sidharth Malhotra", 1
72,Gurren Lagann the Movie: The Lights in the Sky are Stars (2009),"Manusia telah menikmati kehidupan mereka yang mewah, damai, dan makmur selama tujuh tahun sejak hari ketika Raja Spiral yang maha kuasa dikalahkan – hari di mana mereka merebut kembali tanah air mereka, Bumi. Namun, anugerah gaya hidup ini membuat mereka tidak siap ketika sebuah ancaman yang tidak diketahui dan tidak bersahabat muncul karena populasi manusia yang terus bertambah. Bencana ini adalah Anti-Spiral-musuh yang menakutkan dengan kekuatan yang tak tertandingi.","Action,Animation,Drama",https://oppadrama.art/wp-content/uploads/2024/04/Gurren-Lagann-the-Movie-The-Lights-in-the-Sky-Are-Stars-2009.webp, Completed," April 30, 2024", 126 min, Japan, Movie," Hiroshi Ikehata, Hiroyuki Imaishi, Yasuhiro Geshi"," Brianne Brozey, G.K. Bowes, Johnny Yong Bosch", 1
